Grav.Acc: 9.810000
WaterDepth: 100.000000
Num.A: 10
1.000000 112.000000 223.000000 334.000000 445.000000 556.000000 667.000000 778.000000 889.000000 1000.000000
Num.H: 10
0.001000 0.004642 0.021544 0.100000 0.464159 2.154435 10.000000 46.415888 215.443469 1000.000000
Num.Z: 10
-198.000000 -197.888889 -197.777778 -197.666667 -197.555556 -197.444444 -197.333333 -197.222222 -197.111111 -197.000000
-1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000 -1.000000
G
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
0.000002 -0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
0.000004 -0.000001
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 -0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
-0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000000 0.000000
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
0.000010 -0.000007
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000000 0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
-0.000001 -0.000001
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
-0.000001 0.000000
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 -0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
0.000000 0.000001
-0.000000 -0.000000
