Grav.Acc: 9.8100000000000005
WaterDepth: 100.0000000000000000
Num.A: 11
1.0000000000000000 2.0000000000000000 5.0000000000000000 7.0999999999999996 17.2349999999999994 48.3100000000000023 79.2560000000000002 111.2500000000000000 234.2500000000000000 502.8899999999999864 997.8899999999999864
Num.H: 8
0.0010000000000000 0.0100000000000000 0.1000000000000000 1.0000000000000000 2.0000000000000000 5.0000000000000000 10.0000000000000000 30.0000000000000000
Num.Z: 12
-0.0000000000000000 -65.5740699156586828 -3.5711678574189554 -84.9129305868777067 -93.3993247757550478 -67.8735154857773466 -75.7740130578333435 -74.3132468124916130 -39.2227019534168164 -65.5477890177556617 -17.1186687811561775 -100.0000000000000000
-0.0000000000000000 -70.6046088019608788 -3.1832846377420676 -27.6922984960889949 -4.6171390631153937 -9.7131781235847541 -82.3457828327292702 -69.4828622975817041 -31.7099480060860515 -95.0222048838354993 -3.4446080502908760 -100.0000000000000000
G_series_dR
-0.0002457905136569 0.0000001572171428
-0.0002129470808316 0.0000001570760766
-0.0002451703055936 0.0000001572067038
-0.0001757144814693 0.0000001571028407
-0.0001612360054412 0.0000001571317954
-0.0001779753319485 0.0000001571321303
-0.0002266604450229 0.0000001570670370
-0.0002174379004546 0.0000001570724775
-0.0002090123975962 0.0000001571256397
-0.0002186810775241 0.0000001570694970
-0.0002380388521358 0.0000001571872122
-0.0002455900441864 0.0000001570599780
-0.0002496792235855 0.0000015846063729
-0.0002151157041108 0.0000015704264447
-0.0002489084690306 0.0000015835544237
-0.0001780872147333 0.0000015731094111
-0.0001638532498168 0.0000015760132855
-0.0001806324224006 0.0000015760487890
-0.0002287624377973 0.0000015695203951
-0.0002195793711603 0.0000015700656669
-0.0002116501504416 0.0000015753997482
-0.0002207994618271 0.0000015697668667
-0.0002414878868152 0.0000015815910059
-0.0002476436669059 0.0000015688130940
-0.0002797817357019 0.0000171496401825
-0.0002260718200039 0.0000156561876367
-0.0002773119814629 0.0000170360193615
-0.0001913260562443 0.0000159309194294
-0.0001798177319118 0.0000162296659692
-0.0001970289604807 0.0000162353486471
-0.0002389724885269 0.0000155635414838
-0.0002302317013813 0.0000156192585553
-0.0002278196276044 0.0000161705931192
-0.0002311937181615 0.0000155886320224
-0.0002666534145115 0.0000168247913073
-0.0002573107055554 0.0000154914513223
-0.0005287392668799 0.0003755384854537
-0.0001906443971191 0.0001323456860644
-0.0004937443122422 0.0003511911269036
-0.0001771981572420 0.0001631375838005
-0.0001937421479649 0.0001988167084773
-0.0002193968824752 0.0002028612910961
-0.0001968400292545 0.0001221724972199
-0.0001920049272000 0.0001282316421482
-0.0002516247700356 0.0001984045868263
-0.0001905263335529 0.0001247596689479
-0.0004249548737967 0.0003080352830058
-0.0002106993655728 0.0001146081350848
-0.0002333782441249 0.0013967075324592
-0.0000640760249351 0.0001307831133572
-0.0002031898943419 0.0012206052657229
-0.0000072225314250 0.0002133326266109
0.0000236947473565 0.0003208456507201
-0.0000023031147657 0.0003530316314079
-0.0000849067033681 0.0001046822056680
-0.0000712930348705 0.0001199294828738
-0.0000454577524567 0.0003581426385554
-0.0000747235160834 0.0001105174893735
-0.0001465582581481 0.0009304975965988
-0.0001099683940592 0.0000869734264694
0.0022970012880413 -0.0051431337716759
-0.0000913681375892 -0.0000061642850353
